Wavelength	Intensity	Circle of Hell	
200	7.36074570173001E-10	5th	
208.013355592654	9.18571284289826E-09	5th	
216.026711185309	9.76302964287946E-08	5th	
224.040066777963	8.83765484562162E-07	5th	
232.053422370618	6.81349821289462E-06	5th	
240.066777963272	4.4738759401234E-05	5th	
248.080133555927	0.000250194874006749	5th	
256.093489148581	0.00119166328237389	5th	
264.106844741235	0.00483403052453687	5th	
272.12020033389	0.0167011316508752	5th	
280.133555926544	0.04914316154434	5th	
288.146911519199	0.123157530345996	5th	
296.160267111853	0.262869103765498	5th	
304.173622704508	0.477857969606943	5th	
312.186978297162	0.739841860137544	5th	
320.200333889816	0.975573355058813	5th	
328.213689482471	1.0956265295369	5th	
336.227045075125	1.04797023346202	5th	
344.24040066778	0.853744491564777	5th	
352.253756260434	0.592430506051482	5th	
360.267111853088	0.350314671347104	5th	
368.280467445743	0.176904027279186	5th	
376.293823038397	0.0772466638754454	5th	
384.307178631052	0.0313790998254357	5th	
392.320534223706	0.0164930896528485	5th	
400.333889816361	0.0178803096099627	5th	
408.347245409015	0.0296990199849753	5th	
416.360601001669	0.0518816631526116	5th	
424.373956594324	0.0871971930233147	5th	
432.387312186978	0.139282488860247	5th	
440.400667779633	0.211150998954753	5th	
448.414023372287	0.303763044850052	5th	
456.427378964942	0.414693010333906	5th	
464.440734557596	0.537276766798336	5th	
472.45409015025	0.660742007506702	5th	
480.467445742905	0.771693093677177	5th	
488.480801335559	0.856972282765152	5th	
496.494156928214	0.907436429800941	5th	
504.507512520868	0.921674325832987	5th	
512.520868113523	0.908241702647942	5th	
520.534223706177	0.88479371633094	5th	
528.547579298831	0.872963420454587	5th	
536.560934891486	0.889465621010846	5th	
544.57429048414	0.936568653887516	5th	
552.587646076795	0.997251447803582	5th	
560.601001669449	1.03961362093113	5th	
568.614357262104	1.03035343876191	5th	
576.627712854758	0.950841787382428	5th	
584.641068447412	0.806509221178839	5th	
592.654424040067	0.624008573684703	5th	
600.667779632721	0.438489792748555	5th	
608.681135225376	0.279145978067755	5th	
616.69449081803	0.160760614739397	5th	
624.707846410684	0.0836836198630499	5th	
632.721202003339	0.0393554668435079	5th	
640.734557595993	0.0167171375763866	5th	
648.747913188648	0.00641308700461506	5th	
656.761268781302	0.00222194530158207	5th	
664.774624373957	0.000695397266909808	5th	
672.787979966611	0.000196660323242473	5th	
680.801335559266	5.02868590743843E-05	5th	
688.81469115192	1.16389096723623E-05	5th	
696.828046744574	2.44283268755728E-06	5th	
704.841402337229	4.66439652679189E-07	5th	
712.854757929883	8.14811904113547E-08	5th	
720.868113522538	1.31494005292056E-08	5th	
728.881469115192	1.99251166757072E-09	5th	
736.894824707846	2.90634732955611E-10	5th	
744.908180300501	4.21336266390349E-11	5th	
752.921535893155	6.25232524443452E-12	5th	
760.93489148581	9.613639698559E-13	5th	
768.948247078464	1.51539793816103E-13	5th	
776.961602671119	2.3921971760794E-14	5th	
784.974958263773	3.69796399885264E-15	5th	
792.988313856427	5.51282007668811E-16	5th	
200	1.82768076634275E-08	6th	
208.013355592654	8.75871969194698E-08	6th	
216.026711185309	3.90836641253799E-07	6th	
224.040066777963	1.62391949081535E-06	6th	
232.053422370618	6.28273297936996E-06	6th	
240.066777963272	2.26333080520956E-05	6th	
248.080133555927	7.59212620581507E-05	6th	
256.093489148581	0.000237135003217264	6th	
264.106844741235	0.000689677569644791	6th	
272.12020033389	0.00186774121529063	6th	
280.133555926544	0.00470988632950341	6th	
288.146911519199	0.0110594052278918	6th	
296.160267111853	0.0241817470291528	6th	
304.173622704508	0.0492367033947477	6th	
312.186978297162	0.0933582750817778	6th	
320.200333889816	0.164856779334462	6th	
328.213689482471	0.271141437565872	6th	
336.227045075125	0.415426651804025	6th	
344.24040066778	0.593098269008456	6th	
352.253756260434	0.789412591831995	6th	
360.267111853088	0.980368362407838	6th	
368.280467445743	1.1376560838558	6th	
376.293823038397	1.23669785376629	6th	
384.307178631052	1.26487098498715	6th	
392.320534223706	1.22630127246709	6th	
400.333889816361	1.14080188669901	6th	
408.347245409015	1.03714055999023	6th	
416.360601001669	0.943410948321641	6th	
424.373956594324	0.878429366876414	6th	
432.387312186978	0.847276875681349	6th	
440.400667779633	0.842015023277193	6th	
448.414023372287	0.846451943210262	6th	
456.427378964942	0.842601654078232	6th	
464.440734557596	0.816433938459368	6th	
472.45409015025	0.761318501178228	6th	
480.467445742905	0.678670295734812	6th	
488.480801335559	0.576252977619705	6th	
496.494156928214	0.465160713586616	6th	
504.507512520868	0.35662528500831	6th	
512.520868113523	0.259559247177892	6th	
520.534223706177	0.179299281695559	6th	
528.547579298831	0.117541877701412	6th	
536.560934891486	0.073123743502824	6th	
544.57429048414	0.0431693617410681	6th	
552.587646076795	0.0241913913211618	6th	
560.601001669449	0.0129105125518364	6th	
568.614357262104	0.00678929906306887	6th	
576.627712854758	0.00453857890189808	6th	
584.641068447412	0.00716661848559273	6th	
592.654424040067	0.0202844516709308	6th	
600.667779632721	0.057530917097572	6th	
608.681135225376	0.142123340628722	6th	
616.69449081803	0.299952506940973	6th	
624.707846410684	0.539414111881154	6th	
632.721202003339	0.826240378778246	6th	
640.734557595993	1.07789733455173	6th	
648.747913188648	1.19765110778056	6th	
656.761268781302	1.13335040854373	6th	
664.774624373957	0.913437505515833	6th	
672.787979966611	0.627009573394752	6th	
680.801335559266	0.366564318744756	6th	
688.81469115192	0.182518497955873	6th	
696.828046744574	0.0774005885495898	6th	
704.841402337229	0.0279551816824168	6th	
712.854757929883	0.00859925948517911	6th	
720.868113522538	0.00225289249352565	6th	
728.881469115192	0.000502690364383627	6th	
736.894824707846	9.55303419437446E-05	6th	
744.908180300501	1.54618972419117E-05	6th	
752.921535893155	2.13139975686599E-06	6th	
760.93489148581	2.5023480768792E-07	6th	
768.948247078464	2.50213770207776E-08	6th	
776.961602671119	2.13086223569418E-09	6th	
784.974958263773	1.54553988561249E-10	6th	
792.988313856427	9.54741369174006E-12	6th	
200	0.00386592013947281	7th	
208.013355592654	0.00908748503439955	7th	
216.026711185309	0.0198906132916786	7th	
224.040066777963	0.0405383692714038	7th	
232.053422370618	0.0769304034208944	7th	
240.066777963272	0.135938783871914	7th	
248.080133555927	0.223667243684044	7th	
256.093489148581	0.342669165057959	7th	
264.106844741235	0.488833884137234	7th	
272.12020033389	0.649323636977275	7th	
280.133555926544	0.803109490687718	7th	
288.146911519199	0.924915247218177	7th	
296.160267111853	0.991842593333844	7th	
304.173622704508	0.990369381824633	7th	
312.186978297162	0.920799958471174	7th	
320.200333889816	0.797162777784374	7th	
328.213689482471	0.642602436146699	7th	
336.227045075125	0.482337867008922	7th	
344.24040066778	0.33711182322015	7th	
352.253756260434	0.219386674625086	7th	
360.267111853088	0.132941367335625	7th	
368.280467445743	0.0750107784074748	7th	
376.293823038397	0.0394094921437043	7th	
384.307178631052	0.0192793167815129	7th	
392.320534223706	0.00878205343846764	7th	
400.333889816361	0.00372489595638691	7th	
408.347245409015	0.00147111238831052	7th	
416.360601001669	0.000540992437156077	7th	
424.373956594324	0.000185246567749825	7th	
432.387312186978	5.90639899289616E-05	7th	
440.400667779633	1.75351315217934E-05	7th	
448.414023372287	4.84740056312699E-06	7th	
456.427378964942	1.24773519757174E-06	7th	
464.440734557596	2.99054046132081E-07	7th	
472.45409015025	6.67421595184417E-08	7th	
480.467445742905	1.38959486796331E-08	7th	
488.480801335559	3.09081523061719E-09	7th	
496.494156928214	5.72278895659385E-09	7th	
504.507512520868	5.7489471973929E-08	7th	
512.520868113523	5.35771468207863E-07	7th	
520.534223706177	4.25857428436492E-06	7th	
528.547579298831	2.88320609006189E-05	7th	
536.560934891486	0.000166277724407478	7th	
544.57429048414	0.000816946383021573	7th	
552.587646076795	0.00342021217637916	7th	
560.601001669449	0.0122065320994636	7th	
568.614357262104	0.0371652350599503	7th	
576.627712854758	0.0966658866887197	7th	
584.641068447412	0.215301391707824	7th	
592.654424040067	0.412370240474656	7th	
600.667779632721	0.684056825222923	7th	
608.681135225376	0.994046338761412	7th	
616.69449081803	1.28635182508264	7th	
624.707846410684	1.51207717543946	7th	
632.721202003339	1.64309734703345	7th	
640.734557595993	1.66216003513588	7th	
648.747913188648	1.55356935084436	7th	
656.761268781302	1.31801036890849	7th	
664.774624373957	0.995034806278345	7th	
672.787979966611	0.657718135067192	7th	
680.801335559266	0.376407235510936	7th	
688.81469115192	0.185205505064269	7th	
696.828046744574	0.0780253216089411	7th	
704.841402337229	0.0280788905504831	7th	
712.854757929883	0.00862012301796635	7th	
720.868113522538	0.0022558892781444	7th	
728.881469115192	0.000503056974015092	7th	
736.894824707846	9.55685392595153E-05	7th	
744.908180300501	1.54652867946957E-05	7th	
752.921535893155	2.13165592930531E-06	7th	
760.93489148581	2.50251296997664E-07	7th	
768.948247078464	2.5022280985522E-08	7th	
776.961602671119	2.1309044418489E-09	7th	
784.974958263773	1.54555666833113E-10	7th	
792.988313856427	9.54747051946717E-12	7th	
200	0.135335283236613	8th	
208.013355592654	0.244069405132729	8th	
216.026711185309	0.397187235985283	8th	
224.040066777963	0.58325283563224	8th	
232.053422370618	0.772855084981813	8th	
240.066777963272	0.924099878078339	8th	
248.080133555927	0.997055633449169	8th	
256.093489148581	0.970732354249032	8th	
264.106844741235	0.852823683328725	8th	
272.12020033389	0.676080850054069	8th	
280.133555926544	0.483634922518782	8th	
288.146911519199	0.312188079198374	8th	
296.160267111853	0.181842201177147	8th	
304.173622704508	0.095576948055346	8th	
312.186978297162	0.0453309561592317	8th	
320.200333889816	0.0194019203553046	8th	
328.213689482471	0.00749739460616559	8th	
336.227045075125	0.00262668207904968	8th	
344.24040066778	0.000866033436961916	8th	
352.253756260434	0.000354510977483558	8th	
360.267111853088	0.000370912919773648	8th	
368.280467445743	0.000770130129953048	8th	
376.293823038397	0.00174687649227741	8th	
384.307178631052	0.00381652729239139	8th	
392.320534223706	0.00792329714914033	8th	
400.333889816361	0.0156109691712907	8th	
408.347245409015	0.0291872092858147	8th	
416.360601001669	0.0517833474150099	8th	
424.373956594324	0.0871810714320156	8th	
432.387312186978	0.139280010972725	8th	
440.400667779633	0.21114941866201	8th	
448.414023372287	0.303756440635205	8th	
456.427378964942	0.414663307699809	8th	
464.440734557596	0.537155748153032	8th	
472.45409015025	0.660297046593248	8th	
480.467445742905	0.770216803732653	8th	
488.480801335559	0.852552498161864	8th	
496.494156928214	0.895496268815361	8th	
504.507512520868	0.89256722875662	8th	
512.520868113523	0.844214100089467	8th	
520.534223706177	0.757702592922007	8th	
528.547579298831	0.645326440714612	8th	
536.560934891486	0.52154854858663	8th	
544.57429048414	0.399986687279421	8th	
552.587646076795	0.291099304026751	8th	
560.601001669449	0.201078705036327	8th	
568.614357262104	0.132039169898108	8th	
576.627712854758	0.0833540163648777	8th	
584.641068447412	0.0540969751649982	8th	
592.654424040067	0.0467453408257104	8th	
600.667779632721	0.0716656067538388	8th	
608.681135225376	0.149279286990032	8th	
616.69449081803	0.303387085923563	8th	
624.707846410684	0.540977265591801	8th	
632.721202003339	0.826915100636452	8th	
640.734557595993	1.07817358222889	8th	
648.747913188648	1.19775839943907	8th	
656.761268781302	1.13338994151532	8th	
664.774624373957	0.913451325394213	8th	
672.787979966611	0.627014157129632	8th	
680.801335559266	0.366565761258805	8th	
688.81469115192	0.182518928697917	8th	
696.828046744574	0.0774007105945536	8th	
704.841402337229	0.0279552144945571	8th	
712.854757929883	0.00859926785597056	8th	
720.868113522538	0.0022528945199002	8th	
728.881469115192	0.000502690829859544	8th	
736.894824707846	9.55304434052634E-05	8th	
744.908180300501	1.5461918228119E-05	8th	
752.921535893155	2.13140387590979E-06	8th	
760.93489148581	2.50235574854693E-07	8th	
768.948247078464	2.5021512606796E-08	8th	
776.961602671119	2.13088497474931E-09	8th	
784.974958263773	1.54557607346355E-10	8th	
792.988313856427	9.54796018702961E-12	8th	
200	0.00386592013947281	9th	
208.013355592654	0.00908748503439955	9th	
216.026711185309	0.0198906132916786	9th	
224.040066777963	0.0405383692714038	9th	
232.053422370618	0.0769304034208944	9th	
240.066777963272	0.135938783871914	9th	
248.080133555927	0.223667243684044	9th	
256.093489148581	0.342669165057959	9th	
264.106844741235	0.488833884137234	9th	
272.12020033389	0.649323636977275	9th	
280.133555926544	0.803109490687718	9th	
288.146911519199	0.924915247218177	9th	
296.160267111853	0.991842593333844	9th	
304.173622704508	0.990369381824633	9th	
312.186978297162	0.920799958471176	9th	
320.200333889816	0.797162777784386	9th	
328.213689482471	0.642602436146772	9th	
336.227045075125	0.48233786700934	9th	
344.24040066778	0.337111823222436	9th	
352.253756260434	0.219386674636948	9th	
360.267111853088	0.132941367394051	9th	
368.280467445743	0.0750107786805553	9th	
376.293823038397	0.0394094933548912	9th	
384.307178631052	0.0192793218791795	9th	
392.320534223706	0.00878207379914929	9th	
400.333889816361	0.0037249731468019	9th	
408.347245409015	0.00147139037552848	9th	
416.360601001669	0.000541945917182515	9th	
424.373956594324	0.000188384925643835	9th	
432.387312186978	6.91593215032185E-05	9th	
440.400667779633	5.03685275837954E-05	9th	
448.414023372287	0.000117225373254228	9th	
456.427378964942	0.000410973319639083	9th	
464.440734557596	0.00153199571091074	9th	
472.45409015025	0.00551286557442158	9th	
480.467445742905	0.01812581313921	9th	
488.480801335559	0.0527225051913443	9th	
496.494156928214	0.133372184179301	9th	
504.507512520868	0.290972892148037	9th	
512.520868113523	0.545452725003569	9th	
520.534223706177	0.877915447763795	9th	
528.547579298831	1.21542705151719	9th	
536.560934891486	1.45504063107417	9th	
544.57429048414	1.5232945294077	9th	
552.587646076795	1.4259723740998	9th	
560.601001669449	1.24242046418168	9th	
568.614357262104	1.06919012401929	9th	
576.627712854758	0.963146053007741	9th	
584.641068447412	0.925056981322511	9th	
592.654424040067	0.921025650205596	9th	
600.667779632721	0.912894128462594	9th	
608.681135225376	0.876311627626083	9th	
616.69449081803	0.804060107926542	9th	
624.707846410684	0.701664949663445	9th	
632.721202003339	0.581395842989882	9th	
640.734557595993	0.457207146428013	9th	
648.747913188648	0.341194858433825	9th	
656.761268781302	0.241617905509113	9th	
664.774624373957	0.162364363987302	9th	
672.787979966611	0.103534929734513	9th	
680.801335559266	0.0626494968477015	9th	
688.81469115192	0.0359735079718226	9th	
696.828046744574	0.019601192808318	9th	
704.841402337229	0.0101348358364352	9th	
712.854757929883	0.00497262195957655	9th	
720.868113522538	0.00231520086489707	9th	
728.881469115192	0.00102288407176585	9th	
736.894824707846	0.000428843333384194	9th	
744.908180300501	0.000170610367207476	9th	
752.921535893155	6.44090182771017E-05	9th	
760.93489148581	2.30739766619697E-05	9th	
768.948247078464	7.84391223524446E-06	9th	
776.961602671119	2.53033201148962E-06	9th	
784.974958263773	7.74563096129144E-07	9th	
792.988313856427	2.24993825589656E-07	9th	
